python==3.10
Package               Version
--------------------- -----------
annotated-types       0.7.0
appdirs               1.4.4
autograd              1.7.0
autoray               0.6.12
cachetools            5.5.0
certifi               2024.8.30
cffi                  1.17.1
charset-normalizer    3.3.2
cryptography          43.0.1
dill                  0.3.8
ibm-cloud-sdk-core    3.20.6
ibm-platform-services 0.57.0
idna                  3.10
imageio               2.35.1
lazy_loader           0.4
mpmath                1.3.0
networkx              3.3
numpy                 1.26.4
packaging             24.1
pandas                1.3.5
pbr                   6.1.0
PennyLane             0.38.0
PennyLane_Lightning   0.38.0
PennyLane-qiskit      0.38.0
pillow                10.4.0
pip                   24.2
psutil                6.0.0
pycparser             2.22
pydantic              2.9.2
pydantic_core         2.23.4
PyJWT                 2.9.0
pyspnego              0.11.1
python-dateutil       2.9.0.post0
pytz                  2024.2
PyWavelets            1.7.0
qiskit                1.2.1
qiskit-aer            0.15.1
qiskit-ibm-provider   0.11.0
qiskit-ibm-runtime    0.29.1
requests              2.32.3
requests_ntlm         1.3.0
rustworkx             0.15.1
scikit-image          0.21.0
scipy                 1.14.1
setuptools            72.1.0
six                   1.16.0
stevedore             5.3.0
symengine             0.11.0
sympy                 1.12.1
tifffile              2024.8.30
toml                  0.10.2
torch                 1.12.0
torchvision           0.13.0
typing_extensions     4.12.2
urllib3               2.2.3
websocket-client      1.8.0
websockets            13.0.1
wheel                 0.44.0

